Run,BioProject,Used For Assembly,Reason
SRR22322180,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322178,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322177,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322176,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322175,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322174,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322173,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322172,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322171,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322170,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322169,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322168,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322167,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322166,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322165,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322164,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322163,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322162,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322161,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322160,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322159,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322158,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322157,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
SRR22322156,PRJNA902753,No,"Treatment data available, not chosen for speed of assembly and memory constraints"
ERR3809487,PRJEB36182,No,Treatment data not available
ERR3809486,PRJEB36182,No,Treatment data not available
ERR3809485,PRJEB36182,No,Treatment data not available
ERR3809484,PRJEB36182,No,Treatment data not available
ERR3809483,PRJEB36182,No,Treatment data not available
ERR3809482,PRJEB36182,No,Treatment data not available
ERR3809481,PRJEB36182,No,Treatment data not available
ERR3809480,PRJEB36182,No,Treatment data not available
ERR3809479,PRJEB36182,No,Treatment data not available
ERR2178852,PRJEB23123,No,Treatment data not available
ERR2178851,PRJEB23123,No,Treatment data not available
ERR2178850,PRJEB23123,No,Treatment data not available
ERR2178849,PRJEB23123,No,Treatment data not available
ERR2178848,PRJEB23123,No,Treatment data not available
ERR2178847,PRJEB23123,No,Treatment data not available
ERR2178846,PRJEB23123,No,Treatment data not available
ERR2178845,PRJEB23123,No,Treatment data not available
ERR2178844,PRJEB23123,No,Treatment data not available
ERR2178843,PRJEB23123,No,Treatment data not available
ERR2178842,PRJEB23123,No,Treatment data not available
ERR2178841,PRJEB23123,No,Treatment data not available
ERR2178840,PRJEB23123,No,Treatment data not available
ERR2178839,PRJEB23123,No,Treatment data not available
ERR2178838,PRJEB23123,No,Treatment data not available
ERR1802042,PRJEB19093,No,Treatment data not available
ERR1802041,PRJEB19093,No,Treatment data not available
ERR1802040,PRJEB19093,No,Treatment data not available
ERR1802039,PRJEB19093,No,Treatment data not available
ERR1802038,PRJEB19093,No,Treatment data not available
ERR1802037,PRJEB19093,No,Treatment data not available
ERR1802036,PRJEB19093,No,Treatment data not available
ERR1802035,PRJEB19093,No,Treatment data not available
ERR1802034,PRJEB19093,No,Treatment data not available
ERR1802033,PRJEB19093,No,Treatment data not available
ERR1802032,PRJEB19093,No,Treatment data not available
ERR1802031,PRJEB19093,No,Treatment data not available
